date,epex_price,load_mw
2018-09-16,,44377.291666666664
2018-09-17,,56929.458333333336
2018-09-18,,60524.041666666664
2018-09-19,,60384.875
2018-09-20,,60307.75
2018-09-21,,60896.416666666664
2018-09-22,,50858.0
2018-09-23,,46179.875
2018-09-24,,59027.791666666664
2018-09-25,,58629.625
2018-09-26,,60400.333333333336
2018-09-27,,59474.75
2018-09-28,,59407.5
2018-09-29,,50129.333333333336
2018-09-30,,45832.583333333336
2018-10-01,61.31913043478261,58644.333333333336
2018-10-02,42.33875,60482.416666666664
2018-10-03,18.29375,50318.333333333336
2018-10-04,65.15208333333334,57603.041666666664
2018-10-05,60.29583333333333,57561.041666666664
2018-10-06,57.91416666666667,49731.916666666664
2018-10-07,54.91833333333333,45646.416666666664
2018-10-08,63.88375,58227.708333333336
2018-10-09,71.565,59335.75
2018-10-10,62.17208333333334,59034.833333333336
2018-10-11,54.35166666666667,60207.375
2018-10-12,56.77041666666667,58777.5
2018-10-13,44.88166666666667,49672.166666666664
2018-10-14,28.085833333333337,45739.583333333336
2018-10-15,59.44916666666666,57223.958333333336
2018-10-16,71.99791666666667,58546.916666666664
2018-10-17,70.91041666666666,58610.5
2018-10-18,63.16416666666667,59527.375
2018-10-19,67.61291666666666,58035.75
2018-10-20,59.37875,50846.375
2018-10-21,55.507083333333334,47370.875
2018-10-22,56.129999999999995,60573.458333333336
2018-10-23,34.6225,63854.166666666664
2018-10-24,44.57208333333333,62842.125
2018-10-25,48.74,62289.833333333336
2018-10-26,58.526250000000005,60471.791666666664
2018-10-27,48.12416666666667,52317.041666666664
2018-10-28,43.4608,48236.64
2018-10-29,43.97416666666666,62125.666666666664
2018-10-30,33.672916666666666,62816.583333333336
2018-10-31,45.13916666666666,58623.916666666664
2018-11-01,47.913333333333334,53283.583333333336
2018-11-02,54.768750000000004,56556.041666666664
2018-11-03,52.04291666666666,51013.5
2018-11-04,47.4675,47086.083333333336
2018-11-05,57.19416666666667,59604.25
2018-11-06,58.54958333333334,61180.291666666664
2018-11-07,56.00791666666667,62002.458333333336
2018-11-08,62.870416666666664,61536.5
2018-11-09,59.51458333333333,61003.708333333336
2018-11-10,43.065416666666664,53393.083333333336
2018-11-11,39.72833333333333,48367.458333333336
2018-11-12,54.904583333333335,60347.708333333336
2018-11-13,53.10791666666666,62653.083333333336
2018-11-14,61.867916666666666,62697.875
2018-11-15,63.479166666666664,63099.0
2018-11-16,57.76916666666667,63097.458333333336
2018-11-17,48.20708333333334,55921.041666666664
2018-11-18,47.604166666666664,49977.541666666664
2018-11-19,48.215,64230.875
2018-11-20,46.65375,66164.5
2018-11-21,55.35874999999999,65454.375
2018-11-22,77.80333333333333,65474.5
2018-11-23,80.33125,63489.291666666664
2018-11-24,61.94583333333333,54967.916666666664
2018-11-25,53.84583333333333,51027.125
2018-11-26,73.66875,63366.125
2018-11-27,75.50541666666666,64802.916666666664
2018-11-28,52.98875,67579.5
2018-11-29,50.39875,67329.16666666667
2018-11-30,57.50208333333333,65541.79166666667
2018-12-01,46.862500000000004,56154.458333333336
2018-12-02,30.199166666666667,51919.458333333336
2018-12-03,44.61666666666667,64058.75
2018-12-04,50.64875,65047.083333333336
2018-12-05,59.21083333333333,65794.625
2018-12-06,54.747083333333336,65945.20833333333
2018-12-07,42.57791666666667,65009.958333333336
2018-12-08,11.865416666666667,57454.958333333336
2018-12-09,8.917083333333332,52855.291666666664
2018-12-10,36.16125,66360.75
2018-12-11,55.370000000000005,66527.125
2018-12-12,69.91416666666667,65613.29166666667
2018-12-13,66.24291666666666,66351.58333333333
2018-12-14,71.15916666666666,65722.75
2018-12-15,54.406666666666666,57894.25
2018-12-16,49.70916666666667,54182.333333333336
2018-12-17,69.39083333333333,63667.0
2018-12-18,59.445,64816.583333333336
2018-12-19,56.44166666666666,65473.25
2018-12-20,56.68875,63024.916666666664
2018-12-21,49.62416666666667,59885.333333333336
2018-12-22,36.62083333333333,51783.25
2018-12-23,42.6675,47621.625
2018-12-24,46.83083333333334,47052.625
2018-12-25,19.0075,45706.25
2018-12-26,47.4025,46912.541666666664
2018-12-27,60.01499999999999,52695.916666666664
2018-12-28,59.79666666666666,52636.083333333336
2018-12-29,47.336666666666666,51217.166666666664
2018-12-30,33.53333333333333,47227.125
2018-12-31,54.685833333333335,47834.25
2019-01-01,-4.297083333333333,45644.833333333336
2019-01-02,25.9175,57581.708333333336
2019-01-03,57.71625,60356.125
2019-01-04,49.91,61110.666666666664
2019-01-05,42.18083333333333,54468.916666666664
2019-01-06,54.54541666666666,49504.625
2019-01-07,51.8125,62414.25
2019-01-08,34.49666666666666,66317.54166666667
2019-01-09,40.00125,66886.875
2019-01-10,67.67208333333333,64684.166666666664
2019-01-11,49.91833333333333,66200.125
2019-01-12,40.80166666666667,56655.166666666664
2019-01-13,15.100833333333334,53231.083333333336
2019-01-14,32.61083333333333,65713.16666666667
2019-01-15,45.447916666666664,66565.58333333333
2019-01-16,45.19875,66128.79166666667
2019-01-17,42.836666666666666,66574.58333333333
2019-01-18,61.732499999999995,64273.583333333336
2019-01-19,55.38833333333333,55657.041666666664
2019-01-20,53.89166666666667,52030.125
2019-01-21,69.90041666666667,65022.291666666664
2019-01-22,62.99875,67831.45833333333
2019-01-23,75.08333333333333,68192.91666666667
2019-01-24,85.79583333333333,67312.29166666667
2019-01-25,66.50208333333333,66537.125
2019-01-26,49.08625,58120.833333333336
2019-01-27,35.43958333333333,52187.583333333336
2019-01-28,50.40166666666667,64965.833333333336
2019-01-29,60.18833333333333,65556.54166666667
2019-01-30,53.072916666666664,65903.20833333333
2019-01-31,59.8425,65319.958333333336
2019-02-01,55.475833333333334,65500.125
2019-02-02,50.19291666666667,55333.666666666664
2019-02-03,46.72333333333333,52009.875
2019-02-04,44.05125,64526.708333333336
2019-02-05,53.78875,66335.70833333333
2019-02-06,51.317499999999995,65603.83333333333
2019-02-07,44.548750000000005,66601.41666666667
2019-02-08,41.615833333333335,65092.5
2019-02-09,6.807916666666667,56858.166666666664
2019-02-10,28.025833333333335,51502.125
2019-02-11,31.97,65508.041666666664
2019-02-12,46.73541666666667,65327.375
2019-02-13,45.38333333333333,65564.04166666667
2019-02-14,49.09041666666667,63967.708333333336
2019-02-15,47.61833333333333,62970.041666666664
2019-02-16,39.21958333333333,53574.041666666664
2019-02-17,39.05125,48802.75
2019-02-18,46.397083333333335,61487.25
2019-02-19,41.31333333333333,64211.458333333336
2019-02-20,45.6025,63341.125
2019-02-21,43.232499999999995,62980.125
2019-02-22,47.20250000000001,62155.625
2019-02-23,40.13916666666667,53476.916666666664
2019-02-24,39.99166666666667,48636.208333333336
2019-02-25,44.41375,60291.416666666664
2019-02-26,44.60208333333333,61674.25
2019-02-27,44.21083333333333,62010.75
2019-02-28,40.260416666666664,61780.083333333336
2019-03-01,45.85041666666667,61411.458333333336
2019-03-02,41.24916666666667,52996.666666666664
2019-03-03,10.223333333333334,49227.916666666664
2019-03-04,13.308750000000002,61059.916666666664
2019-03-05,31.338333333333335,62546.291666666664
2019-03-06,34.76916666666667,62203.75
2019-03-07,29.022499999999997,62837.833333333336
2019-03-08,26.3875,61860.208333333336
2019-03-09,7.978333333333333,53660.0
2019-03-10,17.50875,48695.833333333336
2019-03-11,38.66916666666666,62286.541666666664
2019-03-12,36.58708333333333,62613.833333333336
2019-03-13,18.047083333333333,64393.958333333336
2019-03-14,32.544583333333335,64667.375
2019-03-15,25.207083333333333,63476.125
2019-03-16,17.219166666666666,53301.083333333336
2019-03-17,0.4258333333333333,49814.583333333336
2019-03-18,31.924166666666668,62143.625
2019-03-19,45.33583333333333,62384.958333333336
2019-03-20,41.498333333333335,61795.875
2019-03-21,39.791666666666664,60908.791666666664
2019-03-22,40.57083333333333,59263.541666666664
2019-03-23,35.60875,50762.083333333336
2019-03-24,33.46375,46428.416666666664
2019-03-25,32.285833333333336,60373.041666666664
2019-03-26,36.498333333333335,61607.5
2019-03-27,40.1925,61035.75
2019-03-28,42.32375,60188.041666666664
2019-03-29,39.8525,58246.416666666664
2019-03-30,35.0425,49539.625
2019-03-31,28.38047619047619,46605.739130434784
2019-04-01,38.00791666666667,58013.208333333336
2019-04-02,33.85125,60729.791666666664
2019-04-03,42.23791666666667,60225.5
2019-04-04,42.01625,60706.833333333336
2019-04-05,42.282916666666665,60025.083333333336
2019-04-06,38.33166666666667,49960.25
2019-04-07,37.98083333333333,45451.75
2019-04-08,44.40166666666667,57850.083333333336
2019-04-09,41.992916666666666,60199.458333333336
2019-04-10,42.81708333333333,60334.333333333336
2019-04-11,44.74125,60033.291666666664
2019-04-12,44.90166666666667,59618.291666666664
2019-04-13,41.416666666666664,51679.0
2019-04-14,37.25,47493.541666666664
2019-04-15,41.82875,57906.291666666664
2019-04-16,41.615833333333335,60052.666666666664
2019-04-17,40.80833333333333,59423.833333333336
2019-04-18,40.84166666666667,57350.458333333336
2019-04-19,33.839999999999996,44584.833333333336
2019-04-20,34.516666666666666,43673.083333333336
2019-04-21,31.5975,39376.583333333336
2019-04-22,-14.008750000000001,41838.916666666664
2019-04-23,14.751249999999999,56348.958333333336
2019-04-24,34.70125,57799.916666666664
2019-04-25,39.31125,58040.0
2019-04-26,43.54125,57781.833333333336
2019-04-27,31.9875,48730.916666666664
2019-04-28,35.0925,45153.041666666664
2019-04-29,43.153333333333336,58117.583333333336
2019-04-30,42.86875,57303.416666666664
2019-05-01,25.47083333333333,45038.541666666664
2019-05-02,37.94166666666667,57001.791666666664
2019-05-03,40.69541666666667,57948.166666666664
2019-05-04,39.51333333333333,50124.208333333336
2019-05-05,30.4875,46251.333333333336
2019-05-06,44.287083333333335,59311.125
2019-05-07,50.46875,59698.041666666664
2019-05-08,39.473333333333336,60181.791666666664
2019-05-09,45.25333333333333,59582.791666666664
2019-05-10,44.793749999999996,58511.333333333336
2019-05-11,37.6075,49619.458333333336
2019-05-12,19.424583333333334,45373.208333333336
2019-05-13,39.23458333333333,57057.5
2019-05-14,41.005833333333335,58850.666666666664
2019-05-15,40.850833333333334,59552.916666666664
2019-05-16,39.7275,60429.083333333336
2019-05-17,42.95250000000001,58824.375
2019-05-18,37.18958333333333,48297.541666666664
2019-05-19,35.36208333333334,44107.916666666664
2019-05-20,46.29083333333333,57419.041666666664
2019-05-21,43.2875,59872.291666666664
2019-05-22,40.085,59305.208333333336
2019-05-23,40.67166666666667,58388.083333333336
2019-05-24,40.461666666666666,57567.916666666664
2019-05-25,36.67541666666667,47777.916666666664
2019-05-26,21.59875,44168.875
2019-05-27,35.35125,56989.875
2019-05-28,43.3325,58038.5
2019-05-29,41.75625,56781.625
2019-05-30,16.094583333333333,46122.541666666664
2019-05-31,35.805,50247.958333333336
2019-06-01,29.96291666666667,47048.166666666664
2019-06-02,21.867499999999996,43903.916666666664
2019-06-03,36.90291666666666,57661.125
2019-06-04,38.99208333333333,58886.041666666664
2019-06-05,37.92958333333333,59892.166666666664
2019-06-06,36.48,59155.625
2019-06-07,37.610416666666666,56301.75
2019-06-08,-42.239583333333336,48348.916666666664
2019-06-09,22.499583333333334,41887.916666666664
2019-06-10,31.36791666666667,43215.416666666664
2019-06-11,44.66791666666666,55897.083333333336
2019-06-12,44.00208333333333,59018.75
2019-06-13,38.51166666666666,57356.958333333336
2019-06-14,41.6175,57187.041666666664
2019-06-15,30.575833333333335,48930.0
2019-06-16,31.149583333333336,44061.458333333336
2019-06-17,41.65875,56879.875
2019-06-18,42.28,59326.75
2019-06-19,41.19875,58981.875
2019-06-20,36.39041666666667,49674.125
2019-06-21,38.687083333333334,52449.25
2019-06-22,31.63083333333333,47086.583333333336
2019-06-23,20.919999999999998,43390.791666666664
2019-06-24,34.473333333333336,57791.083333333336
2019-06-25,40.5175,60489.041666666664
2019-06-26,38.56458333333334,61217.833333333336
2019-06-27,35.47375,60129.0
2019-06-28,43.45166666666666,57358.375
2019-06-29,33.250416666666666,48866.291666666664
2019-06-30,15.1325,45625.958333333336
2019-07-01,32.9625,59344.833333333336
2019-07-02,33.35166666666667,58960.5
2019-07-03,34.6625,58474.5
2019-07-04,33.9825,58737.916666666664
2019-07-05,35.26125,57887.166666666664
2019-07-06,29.760416666666668,49005.75
2019-07-07,24.66333333333333,44057.708333333336
2019-07-08,35.692083333333336,56563.666666666664
2019-07-09,37.387499999999996,57692.833333333336
2019-07-10,41.46958333333333,57223.375
2019-07-11,45.91291666666667,57513.083333333336
2019-07-12,45.244166666666665,57165.458333333336
2019-07-13,37.24375,48134.25
2019-07-14,35.614583333333336,43181.708333333336
2019-07-15,41.55583333333333,55582.583333333336
2019-07-16,42.89125000000001,57231.375
2019-07-17,45.88375,56789.125
2019-07-18,43.93375,57423.666666666664
2019-07-19,44.80791666666667,56322.666666666664
2019-07-20,35.085,47781.166666666664
2019-07-21,31.5275,43412.708333333336
2019-07-22,42.62291666666667,55494.541666666664
2019-07-23,46.60125,57185.458333333336
2019-07-24,50.64083333333334,58043.041666666664
2019-07-25,50.22833333333333,58751.083333333336
2019-07-26,44.5025,58057.0
2019-07-27,36.16416666666667,48038.666666666664
2019-07-28,32.08583333333333,43890.5
2019-07-29,45.5025,55334.208333333336
2019-07-30,44.52875,57408.875
2019-07-31,48.465,56881.333333333336
2019-08-01,44.66208333333333,55421.291666666664
2019-08-02,43.69958333333333,54653.208333333336
2019-08-03,36.365833333333335,45619.125
2019-08-04,35.151666666666664,41619.125
2019-08-05,46.28458333333333,52842.791666666664
2019-08-06,42.062083333333334,54835.708333333336
2019-08-07,40.86833333333333,55139.25
2019-08-08,34.71791666666667,55283.416666666664
2019-08-09,38.687916666666666,54979.25
2019-08-10,12.438749999999999,47559.375
2019-08-11,14.351666666666667,43387.916666666664
2019-08-12,41.240833333333335,53817.166666666664
2019-08-13,38.035000000000004,54756.875
2019-08-14,38.76833333333334,53983.25
2019-08-15,30.503333333333334,54217.25
2019-08-16,35.68958333333333,52664.041666666664
2019-08-17,26.221249999999998,46143.416666666664
2019-08-18,27.685000000000002,42531.958333333336
2019-08-19,34.43125,54504.75
2019-08-20,39.80125,55246.166666666664
2019-08-21,41.683749999999996,54624.25
2019-08-22,36.30958333333333,54811.333333333336
2019-08-23,37.32375,54287.583333333336
2019-08-24,32.290416666666665,46350.958333333336
2019-08-25,30.635833333333334,42903.708333333336
2019-08-26,45.65625,56358.375
2019-08-27,46.41625,58578.708333333336
2019-08-28,50.824999999999996,58590.291666666664
2019-08-29,44.49208333333333,57954.791666666664
2019-08-30,41.34458333333333,56458.916666666664
2019-08-31,33.65958333333334,47569.666666666664
2019-09-01,30.10625,43310.791666666664
2019-09-02,39.175000000000004,53922.916666666664
2019-09-03,35.40416666666667,55613.916666666664
2019-09-04,34.005,55922.458333333336
2019-09-05,31.71666666666667,56938.333333333336
2019-09-06,32.447916666666664,55220.416666666664
2019-09-07,35.93875,46411.666666666664
2019-09-08,36.87291666666667,43051.333333333336
2019-09-09,45.507083333333334,55004.125
2019-09-10,36.82,56168.0
2019-09-11,33.9275,56882.041666666664
2019-09-12,37.779583333333335,57772.916666666664
2019-09-13,39.0175,57235.875
2019-09-14,36.19875,46965.625
2019-09-15,23.756249999999998,43399.125
2019-09-16,47.150416666666665,55411.375
2019-09-17,33.86833333333333,57238.791666666664
2019-09-18,36.479166666666664,56377.291666666664
2019-09-19,43.78,56544.208333333336
2019-09-20,42.69625,55621.666666666664
2019-09-21,34.65083333333333,47608.625
2019-09-22,29.640833333333333,43690.208333333336
2019-09-23,44.127916666666664,56962.291666666664
2019-09-24,47.445,58256.958333333336
2019-09-25,46.74458333333333,58256.875
2019-09-26,41.566250000000004,58665.083333333336
2019-09-27,38.4375,57891.0
2019-09-28,24.10291666666667,48545.375
2019-09-29,11.056666666666667,44993.833333333336
2019-09-30,22.101250000000004,57747.333333333336
2019-10-01,42.550000000000004,59512.916666666664
2019-10-02,40.85958333333333,58046.625
2019-10-03,40.067083333333336,46515.416666666664
2019-10-04,43.684583333333336,51449.25
2019-10-05,36.89458333333334,47144.291666666664
2019-10-06,31.995,45950.583333333336
2019-10-07,44.625,57408.166666666664
2019-10-08,34.86291666666666,59519.333333333336
2019-10-09,35.195,59391.625
2019-10-10,30.462083333333336,59717.083333333336
2019-10-11,25.973333333333333,59323.333333333336
2019-10-12,19.730416666666667,49593.166666666664
2019-10-13,22.14375,45730.208333333336
2019-10-14,35.5625,57296.5
2019-10-15,43.63041666666667,60028.25
2019-10-16,39.4625,60778.875
2019-10-17,43.76541666666666,60145.541666666664
2019-10-18,35.35458333333333,59462.625
2019-10-19,33.08541666666667,49906.083333333336
2019-10-20,34.82958333333333,45345.25
2019-10-21,43.7225,58219.625
2019-10-22,46.82833333333334,59936.583333333336
2019-10-23,43.51499999999999,60733.916666666664
2019-10-24,38.61208333333334,60477.75
2019-10-25,36.11125,58973.333333333336
2019-10-26,20.205416666666668,50748.5
2019-10-27,20.761999999999997,45983.56
2019-10-28,42.444583333333334,59376.75
2019-10-29,48.11416666666667,60937.0
2019-10-30,48.022083333333335,60885.333333333336
2019-10-31,42.63458333333333,57108.916666666664
2019-11-01,32.26583333333333,51595.958333333336
2019-11-02,27.475416666666664,49519.291666666664
2019-11-03,26.688333333333333,45855.708333333336
2019-11-04,38.70166666666667,58652.75
2019-11-05,42.70208333333333,60760.875
2019-11-06,51.79083333333333,61876.416666666664
2019-11-07,42.71666666666667,62526.541666666664
2019-11-08,47.1225,61457.458333333336
2019-11-09,41.6925,52416.833333333336
2019-11-10,40.972500000000004,49245.25
2019-11-11,41.106249999999996,62277.666666666664
2019-11-12,42.20041666666666,63254.583333333336
2019-11-13,47.07958333333334,62740.625
2019-11-14,45.32333333333333,62400.791666666664
2019-11-15,37.9,61408.208333333336
2019-11-16,38.098333333333336,52639.833333333336
2019-11-17,36.818333333333335,49130.333333333336
2019-11-18,41.361666666666665,61377.208333333336
2019-11-19,46.48791666666667,63864.0
2019-11-20,53.25333333333333,63235.041666666664
2019-11-21,50.08625,63595.583333333336
2019-11-22,43.580000000000005,62941.208333333336
2019-11-23,30.57875,53671.791666666664
2019-11-24,33.47,49426.583333333336
2019-11-25,51.11958333333333,61768.125
2019-11-26,47.364583333333336,63462.875
2019-11-27,39.499583333333334,64559.791666666664
2019-11-28,30.486666666666665,63975.75
2019-11-29,40.08125,62089.75
2019-11-30,42.01208333333333,52312.375
2019-12-01,42.447916666666664,50708.333333333336
2019-12-02,46.18083333333333,60536.041666666664
2019-12-03,51.35583333333333,64340.25
2019-12-04,47.943333333333335,64514.458333333336
2019-12-05,41.816250000000004,66134.41666666667
2019-12-06,31.09958333333333,65464.666666666664
2019-12-07,24.912499999999998,54932.583333333336
2019-12-08,-16.383333333333333,51416.666666666664
2019-12-09,23.365416666666665,63226.666666666664
2019-12-10,40.17375,64718.375
2019-12-11,38.11958333333333,65977.45833333333
2019-12-12,44.6175,65702.375
2019-12-13,36.5325,63762.333333333336
2019-12-14,23.229166666666668,54789.5
2019-12-15,12.68125,50598.583333333336
2019-12-16,40.83833333333333,61193.708333333336
2019-12-17,36.71583333333333,61568.833333333336
2019-12-18,40.204166666666666,60781.166666666664
2019-12-19,34.64541666666667,60047.625
2019-12-20,29.40625,56562.208333333336
2019-12-21,28.1075,50260.875
2019-12-22,26.475416666666664,47572.875
2019-12-23,24.49625,50703.416666666664
2019-12-24,20.515416666666667,46365.916666666664
2019-12-25,27.24875,43508.333333333336
2019-12-26,33.627500000000005,43392.041666666664
2019-12-27,37.81666666666667,48734.375
2019-12-28,34.2925,47569.083333333336
2019-12-29,30.16625,45257.625
2019-12-30,25.567083333333333,49960.541666666664
2019-12-31,32.735,46942.333333333336
2020-01-01,34.964166666666664,43988.375
2020-01-02,38.869166666666665,53865.208333333336
2020-01-03,26.11125,55654.625
2020-01-04,20.322916666666668,52640.166666666664
2020-01-05,35.5525,47989.041666666664
2020-01-06,38.134166666666665,56630.875
2020-01-07,40.52375,62598.0
2020-01-08,33.581250000000004,63837.25
2020-01-09,36.248333333333335,63063.416666666664
2020-01-10,34.79958333333333,61985.083333333336
2020-01-11,31.855833333333333,53821.166666666664
2020-01-12,22.6375,51498.625
2020-01-13,37.68,62783.666666666664
2020-01-14,23.355416666666667,65458.666666666664
2020-01-15,24.959999999999997,64174.375
2020-01-16,38.17,62695.666666666664
2020-01-17,36.895,62958.541666666664
2020-01-18,31.847916666666666,54261.833333333336
2020-01-19,33.8925,50225.166666666664
2020-01-20,44.53375,62278.583333333336
2020-01-21,41.597500000000004,64802.0
2020-01-22,45.90208333333334,64904.916666666664
2020-01-23,51.5375,64534.541666666664
2020-01-24,50.244166666666665,63734.416666666664
2020-01-25,40.35,55380.5
2020-01-26,33.889583333333334,50548.041666666664
2020-01-27,37.48833333333334,63497.041666666664
2020-01-28,31.61,65413.875
2020-01-29,33.22416666666667,65819.58333333333
2020-01-30,32.82041666666667,65488.5
2020-01-31,22.483333333333334,63083.916666666664
2020-02-01,6.835,53088.75
2020-02-02,16.987916666666667,49549.541666666664
2020-02-03,27.657916666666665,62857.541666666664
2020-02-04,27.875416666666666,64980.625
2020-02-05,36.19916666666666,63839.625
2020-02-06,36.919583333333335,63983.25
2020-02-07,36.68666666666667,63084.666666666664
2020-02-08,28.050416666666667,53673.75
2020-02-09,1.5662500000000001,49428.916666666664
2020-02-10,7.881666666666667,62532.375
2020-02-11,11.62,65538.625
2020-02-12,19.46125,65720.70833333333
2020-02-13,37.58875,65830.04166666667
2020-02-14,36.03458333333334,63523.375
2020-02-15,20.436249999999998,53307.791666666664
2020-02-16,-8.274166666666668,49462.291666666664
2020-02-17,18.246666666666666,61891.666666666664
2020-02-18,21.86708333333333,64214.708333333336
2020-02-19,30.910833333333333,63474.291666666664
2020-02-20,28.677083333333332,63070.0
2020-02-21,24.327916666666667,62440.0
2020-02-22,-1.50875,53779.375
2020-02-23,6.952500000000001,49629.541666666664
2020-02-24,28.485833333333332,59950.416666666664
2020-02-25,24.10166666666667,61519.458333333336
2020-02-26,31.67125,63108.083333333336
2020-02-27,38.442083333333336,64346.708333333336
2020-02-28,31.040000000000003,62435.375
2020-02-29,8.910416666666666,52747.583333333336
2020-03-01,7.140416666666667,48186.541666666664
2020-03-02,33.17916666666667,61183.916666666664
2020-03-03,36.24916666666667,61955.708333333336
2020-03-04,39.61083333333333,61838.416666666664
2020-03-05,36.071666666666665,62593.958333333336
2020-03-06,30.477500000000003,62036.291666666664
2020-03-07,29.08875,52639.0
2020-03-08,17.106666666666666,48658.958333333336
2020-03-09,37.11333333333334,60206.875
2020-03-10,23.249583333333334,64326.958333333336
2020-03-11,22.6875,61978.916666666664
2020-03-12,12.23625,62385.458333333336
2020-03-13,16.537499999999998,61540.708333333336
2020-03-14,30.267083333333332,51642.791666666664
2020-03-15,4.648333333333333,47655.583333333336
2020-03-16,31.190833333333334,57866.875
2020-03-17,28.182916666666667,59165.166666666664
2020-03-18,26.41875,58692.375
2020-03-19,28.690833333333334,57422.958333333336
2020-03-20,25.135416666666668,56563.166666666664
2020-03-21,10.736666666666666,50697.583333333336
2020-03-22,-0.9470833333333335,47166.083333333336
2020-03-23,16.982916666666664,56016.333333333336
2020-03-24,20.451666666666664,56656.416666666664
2020-03-25,23.06125,56427.875
2020-03-26,22.229166666666668,55956.125
2020-03-27,21.548333333333332,54248.5
2020-03-28,14.241666666666667,47660.875
2020-03-29,4.392857142857143,47499.52173913043
2020-03-30,23.320000000000004,55700.125
2020-03-31,25.17,55837.75
2020-04-01,23.360833333333332,56305.458333333336
2020-04-02,19.951666666666664,56120.666666666664
2020-04-03,22.532916666666665,55250.958333333336
2020-04-04,20.145416666666666,47007.458333333336
2020-04-05,2.6816666666666666,43986.625
2020-04-06,17.335416666666667,51952.166666666664
2020-04-07,23.539583333333336,52675.375
2020-04-08,26.512083333333333,51844.041666666664
2020-04-09,23.510416666666668,50519.375
2020-04-10,23.13875,42030.041666666664
2020-04-11,20.855833333333333,42536.958333333336
2020-04-12,12.450000000000001,39436.708333333336
2020-04-13,-15.96625,41196.583333333336
2020-04-14,19.900000000000002,49796.583333333336
2020-04-15,20.170833333333334,51440.166666666664
2020-04-16,25.316666666666666,51650.166666666664
2020-04-17,27.77,51238.333333333336
2020-04-18,20.234583333333333,44379.083333333336
2020-04-19,7.410416666666666,41882.291666666664
2020-04-20,2.4416666666666664,51940.541666666664
2020-04-21,-16.149583333333336,53830.0
2020-04-22,7.87625,53230.416666666664
2020-04-23,27.756249999999998,53293.083333333336
2020-04-24,20.65041666666667,51379.5
2020-04-25,16.862083333333334,45187.791666666664
2020-04-26,18.889166666666664,42417.041666666664
2020-04-27,25.499583333333334,51610.5
2020-04-28,25.060000000000002,53157.291666666664
2020-04-29,23.052916666666665,53634.416666666664
2020-04-30,20.004166666666666,52300.666666666664
2020-05-01,6.53125,41979.041666666664
2020-05-02,12.47375,43452.0
2020-05-03,14.055416666666666,41030.166666666664
2020-05-04,26.37708333333333,52165.083333333336
2020-05-05,21.71875,53925.0
2020-05-06,21.486666666666665,52774.875
2020-05-07,23.830416666666665,52452.5
2020-05-08,23.782916666666665,50286.833333333336
2020-05-09,21.98375,44369.916666666664
2020-05-10,12.579583333333334,41037.833333333336
2020-05-11,14.069166666666668,54431.708333333336
2020-05-12,22.273750000000003,54044.583333333336
2020-05-13,29.758333333333336,54399.416666666664
2020-05-14,22.78625,53562.208333333336
2020-05-15,21.08375,52664.708333333336
2020-05-16,16.955833333333334,45446.375
2020-05-17,9.462916666666667,41974.041666666664
2020-05-18,19.7425,52107.666666666664
2020-05-19,23.687083333333334,53222.541666666664
2020-05-20,32.05166666666667,51748.625
2020-05-21,19.579583333333332,41875.75
2020-05-22,18.8325,46366.458333333336
2020-05-23,10.264999999999999,44545.541666666664
2020-05-24,-26.13083333333333,42280.916666666664
2020-05-25,18.630416666666665,52977.5
2020-05-26,27.425,53096.916666666664
2020-05-27,22.89708333333333,53029.875
2020-05-28,20.41208333333333,53283.083333333336
2020-05-29,22.692083333333333,51252.5
2020-05-30,12.536666666666667,43761.958333333336
2020-05-31,1.6612500000000006,39603.333333333336
2020-06-01,6.070416666666667,40002.375
2020-06-02,28.341250000000002,51806.375
2020-06-03,28.839583333333334,53626.833333333336
2020-06-04,26.5525,54392.958333333336
2020-06-05,24.3,53426.958333333336
2020-06-06,6.685,45937.708333333336
2020-06-07,17.643333333333334,41889.833333333336
2020-06-08,31.36916666666667,51724.166666666664
2020-06-09,36.67666666666667,53430.666666666664
2020-06-10,31.364583333333332,52858.958333333336
2020-06-11,24.063333333333333,45638.833333333336
2020-06-12,20.722083333333334,47905.5
2020-06-13,19.844166666666666,44139.666666666664
2020-06-14,18.506666666666668,41892.0
2020-06-15,31.05333333333333,51745.708333333336
2020-06-16,34.12,53375.916666666664
2020-06-17,37.235,53642.583333333336
2020-06-18,31.80333333333333,53581.166666666664
2020-06-19,29.853333333333335,51842.541666666664
2020-06-20,24.08458333333333,43964.0
2020-06-21,19.499583333333334,40567.625
2020-06-22,29.58,52165.458333333336
2020-06-23,32.74166666666667,53467.041666666664
2020-06-24,35.57041666666667,53862.291666666664
2020-06-25,34.45041666666666,54027.416666666664
2020-06-26,34.803333333333335,52259.625
2020-06-27,26.830833333333334,45268.625
2020-06-28,17.107083333333332,42233.25
2020-06-29,27.480833333333333,53016.625
2020-06-30,18.354166666666668,54940.125
2020-07-01,32.385,55405.125
2020-07-02,38.91375,54857.958333333336
2020-07-03,34.93125,52799.291666666664
2020-07-04,15.403333333333334,45872.166666666664
2020-07-05,-15.337083333333332,43193.0
2020-07-06,14.282499999999999,54852.625
2020-07-07,31.902083333333334,54720.291666666664
2020-07-08,41.21375,55036.375
2020-07-09,42.42333333333333,55393.041666666664
2020-07-10,36.61875,53675.916666666664
2020-07-11,28.601249999999997,44550.125
2020-07-12,24.771666666666665,40803.291666666664
